Author ID,Date,Date Count
1,2015 Dec,1
1,2016 Apr,9
1,2016 Aug,12
1,2016 Dec,9
1,2016 Feb,2
1,2016 Jan,2
1,2016 Jul,13
1,2016 Jun,9
1,2016 Mar,4
1,2016 May,16
1,2016 Nov,8
1,2016 Oct,14
1,2016 Sep,12
1,2017 Apr,21
1,2017 Aug,18
1,2017 Dec,10
1,2017 Feb,12
1,2017 Jan,10
1,2017 Jul,20
1,2017 Jun,14
1,2017 Mar,11
1,2017 May,22
1,2017 Nov,19
1,2017 Oct,6
1,2017 Sep,12
1,2018 Apr,21
1,2018 Aug,19
1,2018 Dec,4
1,2018 Feb,18
1,2018 Jan,12
1,2018 Jul,19
1,2018 Jun,16
1,2018 Mar,19
1,2018 May,25
1,2018 Nov,14
1,2018 Oct,16
1,2018 Sep,18
1,2019 Apr,24
1,2019 Aug,17
1,2019 Dec,15
1,2019 Feb,16
1,2019 Jan,17
1,2019 Jul,17
1,2019 Jun,12
1,2019 Mar,13
1,2019 May,13
1,2019 Nov,16
1,2019 Oct,6
1,2019 Sep,9
1,2020 Apr,2
1,2020 Aug,3
1,2020 Dec,2
1,2020 Feb,1
1,2020 Jan,14
1,2020 Jul,2
1,2020 Jun,6
1,2020 May,1
1,2020 Nov,3
1,2020 Oct,4
1,2020 Sep,4
1,2021 Apr,1
1,2021 Aug,2
1,2021 Dec,2
1,2021 Feb,2
1,2021 Jan,15
1,2021 Jul,2
1,2021 Jun,8
1,2021 Mar,6
1,2021 May,2
1,2021 Nov,3
1,2021 Oct,4
1,2021 Sep,7
1,2022 Apr,5
1,2022 Aug,7
1,2022 Dec,4
1,2022 Feb,5
1,2022 Jan,13
1,2022 Jul,3
1,2022 Jun,3
1,2022 Mar,7
1,2022 May,9
1,2022 Nov,10
1,2022 Oct,14
1,2022 Sep,9
1,2023 Apr,9
1,2023 Aug,5
1,2023 Dec,5
1,2023 Feb,8
1,2023 Jan,5
1,2023 Jul,8
1,2023 Jun,9
1,2023 Mar,9
1,2023 May,3
1,2023 Nov,9
1,2023 Oct,12
1,2023 Sep,14
1,2024 Apr,8
1,2024 Feb,2
1,2024 Jan,11
1,2024 Mar,8
1,2024 May,12
2,2019 Mar,1
2,2020 Aug,1
2,2020 Jul,1
2,2020 Jun,2
2,2020 Nov,1
2,2021 Aug,1
2,2021 Jun,3
2,2021 Nov,1
2,2021 Oct,2
2,2021 Sep,1
2,2022 Apr,1
2,2022 Dec,3
2,2022 Jul,1
2,2022 May,1
2,2022 Nov,3
2,2022 Oct,1
2,2022 Sep,1
2,2023 Apr,3
2,2023 Aug,1
2,2023 Dec,3
2,2023 Feb,1
2,2023 Jan,3
2,2023 Jul,3
2,2023 Jun,2
2,2023 Mar,1
2,2023 Nov,2
2,2023 Sep,5
2,2024 Apr,4
2,2024 Feb,3
2,2024 Jan,1
2,2024 Mar,1
2,2024 May,2
3,2022 Apr,2
3,2022 Aug,13
3,2022 Dec,1
3,2022 Jan,1
3,2022 Jul,14
3,2022 Jun,6
3,2022 Mar,1
3,2022 May,2
3,2022 Nov,7
3,2022 Oct,3
3,2022 Sep,5
3,2023 Apr,10
3,2023 Aug,5
3,2023 Dec,2
3,2023 Feb,4
3,2023 Jan,2
3,2023 Jul,5
3,2023 Jun,8
3,2023 Mar,8
3,2023 May,8
3,2023 Nov,4
3,2023 Oct,5
3,2023 Sep,6
3,2024 Apr,5
3,2024 Feb,4
3,2024 Jan,8
3,2024 Mar,3
3,2024 May,5
4,2018 Jun,1
4,2018 Nov,1
4,2019 Aug,1
4,2019 Jun,1
4,2019 Nov,1
4,2019 Oct,1
4,2020 Aug,3
4,2020 Dec,2
4,2020 Feb,1
4,2020 Jan,1
4,2020 Jul,6
4,2020 Jun,2
4,2020 May,2
4,2020 Nov,4
4,2020 Sep,1
4,2021 Apr,3
4,2021 Aug,2
4,2021 Dec,2
4,2021 Jan,3
4,2021 Jul,4
4,2021 Jun,2
4,2021 Mar,2
4,2021 May,3
4,2021 Nov,4
4,2021 Oct,1
4,2021 Sep,4
4,2022 Dec,1
4,2022 Feb,1
4,2022 Jan,6
4,2022 Oct,1
4,2022 Sep,1
4,2023 Feb,2
4,2023 Jun,1
4,2023 May,2
4,2024 Feb,1
4,2024 May,1
5,2020 Apr,1
5,2020 Aug,1
5,2020 Jul,2
5,2020 Mar,1
5,2020 Nov,2
5,2020 Sep,2
5,2021 Apr,1
5,2021 Aug,4
5,2021 Feb,2
5,2021 Jan,1
5,2021 Mar,2
5,2021 May,1
5,2021 Oct,1
5,2021 Sep,1
5,2022 Aug,3
5,2022 Dec,2
5,2022 Mar,1
5,2022 May,1
5,2022 Nov,1
5,2022 Oct,1
5,2023 Apr,1
5,2023 Aug,2
5,2023 Dec,1
5,2023 Jul,3
5,2023 Mar,1
5,2023 May,2
5,2023 Nov,3
5,2023 Sep,2
5,2024 Feb,1
5,2024 Jan,1
5,2024 Mar,2
5,2024 May,1
6,2014 Oct,1
6,2019 Jun,1
6,2019 Mar,1
6,2020 Dec,1
6,2021 Apr,1
6,2021 Dec,2
6,2021 Feb,1
6,2021 Nov,1
6,2021 Oct,1
6,2022 Aug,2
6,2022 Dec,1
6,2022 Jun,1
6,2022 Mar,1
6,2022 May,1
6,2022 Nov,1
6,2022 Oct,2
6,2022 Sep,3
6,2023 Aug,1
6,2023 Dec,2
6,2023 Jul,2
6,2023 Mar,2
6,2023 Nov,3
6,2023 Oct,1
6,2023 Sep,2
6,2024 Apr,2
6,2024 Feb,2
6,2024 Mar,2
6,2024 May,1
7,2014 Jul,1
7,2014 Oct,1
7,2014 Sep,1
7,2015 Apr,1
7,2015 Aug,2
7,2015 Dec,1
7,2015 Jul,1
7,2015 Jun,1
7,2016 Aug,3
7,2016 Dec,1
7,2016 Jan,2
7,2016 Jul,3
7,2016 Mar,2
7,2016 Nov,1
7,2016 Oct,2
7,2016 Sep,1
7,2017 Apr,2
7,2017 Aug,1
7,2017 Jan,2
7,2017 Mar,1
7,2017 Sep,2
7,2018 Feb,3
7,2019 Apr,1
7,2019 Feb,1
7,2019 Jun,1
7,2019 Oct,1
7,2019 Sep,1
7,2020 Aug,1
7,2020 Dec,1
7,2021 Apr,1
7,2021 Dec,1
7,2021 May,1
7,2021 Oct,2
7,2022 Aug,3
7,2022 Dec,1
7,2022 Jan,1
7,2022 Mar,1
7,2022 Oct,1
7,2022 Sep,2
7,2023 Apr,1
7,2023 Dec,3
7,2023 Jul,1
7,2023 Jun,1
7,2023 Nov,3
7,2023 Oct,1
7,2023 Sep,1
7,2024 Apr,1
7,2024 Feb,2
7,2024 Jan,1
7,2024 Mar,3
7,2024 May,1
8,2016 Apr,2
8,2016 Dec,1
8,2016 Jan,1
8,2016 Jul,1
8,2016 Jun,1
8,2016 Mar,1
8,2016 Nov,1
8,2017 Apr,1
8,2017 Aug,1
8,2017 Jan,2
8,2017 Jul,2
8,2017 Mar,1
8,2017 Sep,1
8,2018 May,1
8,2018 Sep,1
8,2019 Mar,1
8,2020 Oct,1
8,2021 Dec,1
8,2021 Jul,2
8,2022 Dec,1
8,2022 Feb,1
8,2022 Jan,1
8,2022 Jul,1
8,2022 May,1
8,2023 Dec,1
8,2023 Feb,1
8,2023 Jul,2
8,2023 Oct,1
8,2024 Apr,1
8,2024 Feb,2
9,2014 Dec,3
9,2014 Jun,1
9,2014 Sep,2
9,2015 Aug,1
9,2015 Jun,1
9,2016 Jul,1
9,2017 Apr,1
9,2017 May,1
9,2018 Nov,2
9,2018 Sep,1
9,2019 Aug,1
9,2019 Jan,1
9,2019 Jun,2
9,2019 Mar,1
9,2019 Nov,2
9,2019 Sep,2
9,2020 Dec,1
9,2021 Aug,1
9,2021 Dec,2
9,2021 Jul,1
9,2021 Jun,2
9,2021 Mar,1
9,2021 May,1
9,2021 Nov,1
9,2022 Apr,1
9,2022 Dec,1
9,2022 Feb,1
9,2022 Jan,1
9,2023 Dec,2
9,2023 Feb,1
9,2023 Jul,1
9,2023 May,2
9,2023 Oct,1
9,2024 Apr,1
9,2024 Feb,1
9,2024 Jan,1
9,2024 Mar,1
10,2019 Jan,1
10,2020 Dec,1
10,2020 Nov,1
10,2020 Oct,1
10,2020 Sep,1
10,2021 Jul,1
10,2021 May,1
10,2021 Sep,1
10,2022 Aug,2
10,2022 Sep,1
10,2023 Aug,4
10,2023 Feb,1
10,2023 Jan,1
10,2023 Jul,6
10,2023 Jun,1
10,2023 May,4
10,2023 Nov,1
10,2024 Feb,2
10,2024 Jan,1
10,2024 Mar,2
11,2014 Aug,1
11,2014 Dec,1
11,2014 Nov,1
11,2014 Sep,1
11,2015 Aug,1
11,2015 May,1
11,2015 Sep,1
11,2016 Aug,2
11,2016 Dec,2
11,2016 Jan,1
11,2016 May,1
11,2016 Nov,1
11,2016 Oct,1
11,2016 Sep,1
11,2017 Feb,1
11,2017 Jan,1
11,2017 May,3
11,2017 Oct,2
11,2018 Jun,2
11,2019 Feb,1
11,2019 Nov,1
11,2020 Oct,2
11,2021 Nov,1
11,2022 Dec,1
11,2022 Mar,1
11,2022 Nov,1
11,2023 Apr,1
11,2023 Jul,2
11,2023 Mar,1
11,2023 Oct,2
11,2024 Feb,3
11,2024 Jan,4
11,2024 Mar,1
12,2017 Nov,2
12,2018 Feb,1
12,2018 Jan,1
12,2018 Mar,1
12,2018 May,2
12,2018 Oct,1
12,2019 Apr,1
12,2019 Jun,1
12,2019 Mar,2
12,2019 May,1
12,2019 Sep,1
12,2020 Dec,1
12,2020 Jan,1
12,2020 Mar,1
12,2020 Oct,1
12,2021 Apr,1
12,2021 Dec,1
12,2021 Jul,2
12,2021 Jun,2
12,2021 Mar,2
12,2021 Nov,1
12,2021 Oct,3
12,2021 Sep,2
12,2022 Apr,2
12,2022 Dec,1
12,2022 Feb,2
12,2022 Jan,3
12,2022 Jul,2
12,2022 Jun,1
12,2022 May,2
12,2022 Nov,3
12,2022 Oct,2
12,2022 Sep,1
12,2023 Jul,3
12,2023 May,2
12,2024 Feb,1
12,2024 Jan,1
12,2024 Mar,1
13,2014 Dec,1
13,2014 Jun,1
13,2014 Mar,1
13,2014 Sep,1
13,2015 Apr,1
13,2015 Dec,1
13,2015 Jul,1
13,2015 Jun,1
13,2015 Nov,1
13,2015 Oct,1
13,2016 Dec,1
13,2016 Feb,1
13,2016 Nov,2
13,2017 Apr,1
13,2017 Oct,1
13,2018 May,1
13,2018 Sep,1
13,2019 Aug,2
13,2019 Jul,2
13,2019 Jun,1
13,2019 May,1
13,2019 Sep,1
13,2020 Dec,1
13,2021 Aug,1
13,2021 Dec,1
13,2021 Jun,1
13,2021 May,1
13,2021 Nov,1
13,2021 Oct,1
13,2022 Apr,2
13,2022 Dec,1
13,2022 Feb,1
13,2022 Jan,1
13,2022 Jul,1
13,2022 Mar,1
13,2022 Nov,1
13,2022 Oct,1
13,2023 Apr,1
13,2023 Aug,1
13,2023 Dec,1
13,2023 May,1
13,2023 Oct,2
13,2024 Feb,1
13,2024 Jan,1
13,2024 Mar,1
14,2017 Dec,1
14,2017 Nov,1
14,2017 Oct,1
14,2018 Aug,1
14,2018 Dec,1
14,2018 Jan,1
14,2018 Jul,1
14,2018 May,1
14,2018 Sep,1
14,2019 Feb,1
14,2021 Aug,2
14,2021 Dec,3
14,2021 Jul,3
14,2021 May,2
14,2021 Nov,3
14,2021 Oct,3
14,2021 Sep,1
14,2022 Apr,1
14,2022 Aug,2
14,2022 Dec,1
14,2022 Feb,5
14,2022 Jan,3
14,2022 May,2
14,2022 Oct,3
14,2023 Apr,3
14,2023 Aug,2
14,2023 Dec,1
14,2023 Feb,5
14,2023 Jan,2
14,2023 Jul,1
14,2023 Mar,2
14,2023 May,1
14,2023 Nov,1
14,2023 Oct,1
14,2024 Jan,2
14,2024 Mar,1
15,2020 Dec,3
15,2020 Nov,2
15,2020 Oct,2
15,2020 Sep,1
15,2021 Dec,1
15,2021 Jan,1
15,2021 Jun,1
15,2022 Aug,1
15,2022 Dec,1
15,2022 Feb,1
15,2022 Jan,2
15,2022 Mar,1
15,2022 May,1
15,2022 Nov,1
15,2022 Sep,1
15,2023 Apr,4
15,2023 Feb,1
15,2023 Jan,1
15,2023 Jul,1
15,2023 Mar,2
15,2023 Nov,1
15,2023 Oct,2
15,2023 Sep,1
15,2024 Jan,1
15,2024 Mar,1
16,2018 Dec,1
16,2018 Feb,1
16,2018 Jun,3
16,2018 Mar,1
16,2018 Nov,1
16,2019 Feb,1
16,2019 Jan,1
16,2019 May,1
16,2019 Nov,1
16,2019 Oct,1
16,2019 Sep,1
16,2020 Aug,1
16,2020 May,1
16,2021 Apr,1
16,2021 Feb,1
16,2021 Jun,1
16,2021 Mar,1
16,2021 Nov,2
16,2022 Apr,1
16,2022 Dec,1
16,2022 Jan,3
16,2022 Jul,1
16,2022 Mar,1
16,2022 Sep,1
16,2023 Dec,1
16,2023 Feb,1
16,2023 Jan,1
16,2023 Mar,1
16,2023 Sep,1
16,2024 Feb,1
17,2020 Aug,1
17,2020 Dec,2
17,2020 Oct,2
17,2020 Sep,1
17,2021 Aug,2
17,2021 Jan,1
17,2021 Jun,2
17,2021 Mar,1
17,2021 Nov,2
17,2021 Oct,1
17,2022 Apr,1
17,2022 Aug,1
17,2022 Dec,2
17,2022 Feb,2
17,2022 Jan,2
17,2022 Jun,2
17,2022 Mar,2
17,2022 May,1
17,2022 Oct,3
17,2023 Aug,1
17,2023 Dec,2
17,2023 Feb,2
17,2023 Jan,1
17,2023 Jun,1
17,2023 Mar,1
17,2023 May,1
17,2023 Nov,2
17,2023 Sep,1
17,2024 Feb,1
18,2014 Dec,1
18,2014 Jun,1
18,2014 Nov,1
18,2014 Sep,1
18,2015 Apr,1
18,2015 Aug,2
18,2015 May,2
18,2016 Apr,1
18,2016 Aug,2
18,2016 Jan,2
18,2016 Jul,1
18,2016 Mar,3
18,2016 May,2
18,2017 Apr,2
18,2017 Dec,1
18,2017 Feb,2
18,2017 Jan,2
18,2017 Jul,1
18,2017 May,4
18,2017 Nov,1
18,2017 Oct,2
18,2017 Sep,1
18,2018 Feb,1
18,2019 Feb,2
18,2021 Jan,1
18,2021 Jul,1
18,2023 Aug,1
18,2023 Nov,1
18,2024 Jan,1
19,2019 Sep,1
19,2020 Jan,1
19,2020 Jul,2
19,2020 Nov,1
19,2021 Apr,1
19,2021 Dec,2
19,2021 Jul,2
19,2021 Jun,1
19,2022 Aug,1
19,2022 Dec,3
19,2022 Jul,3
19,2022 Mar,1
19,2022 May,3
19,2022 Nov,2
19,2023 Apr,1
19,2023 Aug,1
19,2023 Jul,4
19,2023 Jun,2
19,2023 Mar,1
19,2023 May,1
19,2023 Sep,1
19,2024 Jan,1
20,2022 Dec,2
20,2023 Apr,6
20,2023 Aug,6
20,2023 Feb,3
20,2023 Jul,6
20,2023 Jun,5
20,2023 Mar,6
20,2023 May,4
20,2023 Sep,1
21,2020 Aug,2
21,2020 Dec,1
21,2020 Nov,2
21,2020 Oct,1
21,2020 Sep,1
21,2021 Apr,2
21,2021 Aug,2
21,2021 Jul,2
21,2021 Jun,2
21,2021 Mar,4
21,2021 Nov,3
21,2021 Sep,1
21,2022 Apr,2
21,2022 Aug,1
21,2022 Feb,1
21,2022 Jan,2
21,2022 Jun,6
21,2022 Mar,1
21,2022 May,1
21,2022 Oct,1
21,2023 Aug,1
21,2023 Jan,2
21,2023 Jul,4
22,2020 Aug,1
22,2020 Jul,4
22,2020 Jun,2
22,2021 Apr,1
22,2021 Dec,1
22,2021 Feb,2
22,2021 Jul,2
22,2021 Jun,4
22,2021 Mar,2
22,2021 May,4
22,2021 Nov,1
22,2022 Apr,3
22,2022 Aug,4
22,2022 Feb,2
22,2022 Jan,2
22,2022 Jul,2
22,2022 Jun,1
22,2022 Mar,2
22,2022 May,3
22,2023 Apr,2
22,2023 Mar,4
22,2023 May,1
